2024-01-11 13:39:44,395 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-11 13:39:44,410 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-11 13:39:44,410 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2024-01-11 13:39:44,410 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2024-01-11 13:39:44,426 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-01-11 13:39:44,426 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-01-11 13:39:44,426 INFO  SwAddin.cs: 201 - Setting up command manager
2024-01-11 13:39:44,426 INFO  SwAddin.cs: 204 - Adding command manager
2024-01-11 13:39:44,426 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-01-11 13:39:44,426 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-01-11 13:39:44,426 INFO  SwAddin.cs: 210 - Adding event handlers
2024-01-11 13:39:44,426 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-01-11 13:41:08,403 INFO  SwAddin.cs: 294 - Assembly export called for file ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:41:08,425 INFO  SwAddin.cs: 305 - A rebuild is required
2024-01-11 13:41:08,425 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-11 13:41:20,626 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-11 13:41:20,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:41:20,641 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:41:20,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:41:20,641 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 13:41:20,641 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-11 13:41:20,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:41:20,645 INFO  ExportHelperExtension.cs: 1136 - Found 178 in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:41:20,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:41:20,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:41:20,647 INFO  ExportHelperExtension.cs: 1136 - Found 390 in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:41:20,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:41:20,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:41:20,648 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:41:20,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:41:20,649 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 13:41:20,649 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-11 13:41:20,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:41:20,650 INFO  ExportHelperExtension.cs: 1136 - Found 178 in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:41:20,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:41:20,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:41:20,651 INFO  ExportHelperExtension.cs: 1136 - Found 390 in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:41:20,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:41:22,325 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-11 13:41:22,325 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-11 13:41:22,341 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-11 13:41:27,656 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-01-11 13:41:27,703 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 13:43:20,390 INFO  SwAddin.cs: 294 - Assembly export called for file ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:43:20,390 INFO  SwAddin.cs: 299 - Save is required
2024-01-11 13:43:20,390 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-11 13:43:30,678 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-11 13:43:30,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:43:30,678 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:43:30,678 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:43:30,678 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 13:43:30,678 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-11 13:43:30,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:43:30,678 INFO  ExportHelperExtension.cs: 1136 - Found 178 in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:43:30,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:43:30,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:43:30,678 INFO  ExportHelperExtension.cs: 1136 - Found 390 in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:43:30,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:43:30,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:43:30,694 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:43:30,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:43:30,694 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 13:43:30,694 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-11 13:43:30,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:43:30,694 INFO  ExportHelperExtension.cs: 1136 - Found 178 in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:43:30,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:43:30,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:43:30,694 INFO  ExportHelperExtension.cs: 1136 - Found 390 in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:43:30,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:43:31,847 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-11 13:43:31,847 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-11 13:43:31,847 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-11 13:46:17,112 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-11 13:46:30,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:46:30,438 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1136 - Found 178 in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1136 - Found 390 in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1136 - Found 178 in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 13:46:30,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
