2024-04-02 13:37:03,014 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-04-02 13:37:03,030 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-04-02 13:37:03,030 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2024-04-02 13:37:03,030 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2024-04-02 13:37:03,045 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-04-02 13:37:03,045 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-04-02 13:37:03,045 INFO  SwAddin.cs: 201 - Setting up command manager
2024-04-02 13:37:03,045 INFO  SwAddin.cs: 204 - Adding command manager
2024-04-02 13:37:03,045 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-04-02 13:37:03,045 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-04-02 13:37:03,045 INFO  SwAddin.cs: 210 - Adding event handlers
2024-04-02 13:37:03,061 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-04-02 13:48:54,537 INFO  SwAddin.cs: 294 - Assembly export called for file ¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË.SLDASM
2024-04-02 13:48:54,537 INFO  SwAddin.cs: 299 - Save is required
2024-04-02 13:48:54,538 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-02 13:49:11,111 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-02 13:49:11,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË.SLDASM
2024-04-02 13:49:11,115 INFO  ExportHelperExtension.cs: 1136 - Found 86 in ¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË.SLDASM
2024-04-02 13:49:11,115 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in ¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË.SLDASM
2024-04-02 13:49:11,115 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 13:49:11,115 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2024-04-02 13:49:11,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1
2024-04-02 13:49:11,115 INFO  ExportHelperExtension.cs: 1136 - Found 110 in ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1
2024-04-02 13:49:11,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ º¼²æ×Ü×°AZLT-000-000 ×Ü×°Í¼hou20231121^¹Ì¶¨Ö§¼Ü°²×°»úÆ÷ÈË-1
2024-04-02 13:49:11,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SZWYJ23112001¹â·ü×é¼þ×°ÁÏ×Ü³ÉV1.0-1
